Date,Time,Open,High,Low,Close,Volume
2024-01-01,09:00:00,100.00,101.50,99.00,100.50,1000
2024-01-01,09:05:00,100.60,102.10,99.60,101.10,1005
2024-01-01,09:10:00,101.20,102.70,100.20,101.70,1010
2024-01-01,09:15:00,101.80,103.30,100.80,102.30,1015
2024-01-01,09:20:00,102.40,103.90,101.40,102.90,1020
2024-01-01,09:25:00,103.00,104.50,102.00,103.50,1025
2024-01-01,09:30:00,103.60,105.10,102.60,104.10,1030
2024-01-01,09:35:00,104.20,105.70,103.20,104.70,1035
2024-01-01,09:40:00,104.80,106.30,103.80,105.30,1040
2024-01-01,09:45:00,105.40,106.90,104.40,105.90,1045
2024-01-01,09:50:00,106.00,107.50,105.00,106.50,1050
2024-01-01,09:55:00,106.60,108.10,105.60,107.10,1055
2024-01-01,10:00:00,107.20,108.70,106.20,107.70,1060
2024-01-01,10:05:00,107.80,109.30,106.80,108.30,1065
2024-01-01,10:10:00,108.40,109.90,107.40,108.90,1070
2024-01-01,10:15:00,109.00,110.50,108.00,109.50,1075
2024-01-01,10:20:00,109.60,111.10,108.60,110.10,1080
2024-01-01,10:25:00,110.20,111.70,109.20,110.70,1085
2024-01-01,10:30:00,110.80,112.30,109.80,111.30,1090
2024-01-01,10:35:00,111.40,112.90,110.40,111.90,1095
2024-01-01,10:40:00,112.00,113.50,111.00,112.50,1100
2024-01-01,10:45:00,112.60,114.10,111.60,113.10,1105
2024-01-01,10:50:00,113.20,114.70,112.20,113.70,1110
2024-01-01,10:55:00,113.80,115.30,112.80,114.30,1115
2024-01-01,11:00:00,114.40,115.90,113.40,114.90,1120
2024-01-01,11:05:00,115.00,116.50,114.00,115.50,1125
2024-01-01,11:10:00,115.60,117.10,114.60,116.10,1130
2024-01-01,11:15:00,116.20,117.70,115.20,116.70,1135
2024-01-01,11:20:00,116.80,118.30,115.80,117.30,1140
2024-01-01,11:25:00,117.40,118.90,116.40,117.90,1145
2024-01-01,11:30:00,118.00,119.50,117.00,118.50,1150
2024-01-01,11:35:00,118.60,120.10,117.60,119.10,1155
2024-01-01,11:40:00,119.20,120.70,118.20,119.70,1160
2024-01-01,11:45:00,119.80,121.30,118.80,120.30,1165
2024-01-01,11:50:00,120.40,121.90,119.40,120.90,1170
2024-01-01,11:55:00,121.00,122.50,120.00,121.50,1175
2024-01-01,12:00:00,121.60,123.10,120.60,122.10,1180
2024-01-01,12:05:00,122.20,123.70,121.20,122.70,1185
2024-01-01,12:10:00,122.80,124.30,121.80,123.30,1190
2024-01-01,12:15:00,123.40,124.90,122.40,123.90,1195
2024-01-01,12:20:00,124.00,125.50,123.00,124.50,1200
2024-01-01,12:25:00,124.60,126.10,123.60,125.10,1205
2024-01-01,12:30:00,125.20,126.70,124.20,125.70,1210
2024-01-01,12:35:00,125.80,127.30,124.80,126.30,1215
2024-01-01,12:40:00,126.40,127.90,125.40,126.90,1220
2024-01-01,12:45:00,127.00,128.50,126.00,127.50,1225
2024-01-01,12:50:00,127.60,129.10,126.60,128.10,1230
2024-01-01,12:55:00,128.20,129.70,127.20,128.70,1235
2024-01-01,13:00:00,128.80,130.30,127.80,129.30,1240
2024-01-01,13:05:00,129.40,130.90,128.40,129.90,1245
2024-01-01,13:10:00,130.00,131.50,129.00,130.50,1250
2024-01-01,13:15:00,130.60,132.10,129.60,131.10,1255
2024-01-01,13:20:00,131.20,132.70,130.20,131.70,1260
2024-01-01,13:25:00,131.80,133.30,130.80,132.30,1265
2024-01-01,13:30:00,132.40,133.90,131.40,132.90,1270
2024-01-01,13:35:00,133.00,134.50,132.00,133.50,1275
2024-01-01,13:40:00,133.60,135.10,132.60,134.10,1280
